Project ID,FAULT,BackEnd,FrontEnd,Low Effort,Medium Effort,High Effort,France,Italy,Spain,Portugal,Ads,DDBB,External Payment,Internal Payment,C1,C2,C3,C4,C5,C6,C7,Mac,Windows
ID12371,true,false,false,false,false,true,true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true
ID12372,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,true,false
ID12373,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12374,true,true,true,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,true,false
ID12375,false,true,false,false,true,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12376,true,true,true,true,false,false,false,false,false,true,false,false,false,true,true,false,false,false,false,false,false,false,true
ID12377,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true
ID12378,true,true,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false
ID12379,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true
ID12380,true,true,true,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,false,false,true
ID12381,true,true,true,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,true,false
ID12382,false,true,false,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12383,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,true,true,false
ID12384,false,true,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,true
ID12385,false,true,false,true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false
ID12386,false,true,true,true,false,false,false,true,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false
ID12387,true,true,false,false,true,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true
ID12388,false,true,true,false,false,true,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false
ID12389,false,true,false,true,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,false,true,false
ID12390,true,true,false,false,false,true,false,false,false,true,true,false,false,false,false,false,false,false,true,false,false,true,false
ID12391,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false
ID12392,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false
ID12393,true,true,false,false,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,true,false,false,true
ID12394,false,true,false,true,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false
ID12395,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,true
ID12396,false,true,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true
ID12397,false,false,false,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,false,true
ID12398,false,true,true,true,false,false,false,false,false,true,false,true,false,false,true,false,false,false,false,false,false,true,false
ID12399,false,false,true,false,true,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,true,false
ID12400,false,true,false,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false
